Ticket ID,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Status,Ticket Priority,Ticket Channel,Customer Satisfaction Rating,Resolution_Time_Hours,Purchase_Year,Purchase_Month
1013,64.0,2,26,3,9,0,1,1,4.0,-1.05,2021.0,7.0
1016,59.0,2,35,2,0,0,0,2,1.0,15.783333333333333,2021.0,11.0
1018,48.0,2,13,1,14,0,3,0,2.0,-3.85,2020.0,6.0
1020,39.0,2,6,1,6,0,0,2,2.0,7.25,2020.0,9.0
1022,29.0,2,41,2,8,0,0,2,5.0,4.85,2021.0,1.0
1030,60.0,2,26,1,5,0,0,2,1.0,10.8,2021.0,5.0
1031,67.0,0,39,4,9,0,3,2,1.0,17.366666666666667,2020.0,6.0
1033,44.0,0,38,3,7,0,3,1,5.0,1.35,2021.0,4.0
1035,31.0,0,7,4,15,0,2,2,4.0,-7.033333333333333,2020.0,9.0
1038,47.0,2,29,4,4,0,2,0,5.0,14.316666666666666,2020.0,11.0
1040,56.0,0,6,0,1,0,1,0,2.0,2.533333333333333,2020.0,4.0
1041,69.0,0,15,3,4,0,3,0,1.0,2.283333333333333,2021.0,4.0
1043,64.0,1,21,2,12,0,1,0,4.0,-2.3333333333333335,2020.0,7.0
1046,53.0,1,29,2,4,0,1,1,2.0,-6.383333333333334,2021.0,3.0
1048,42.0,1,26,2,11,0,1,0,4.0,2.466666666666667,2021.0,10.0
1049,57.0,2,24,3,2,0,0,3,2.0,-8.983333333333333,2021.0,3.0
1061,52.0,0,27,2,5,0,1,2,3.0,-17.35,2021.0,5.0
1063,64.0,2,30,2,8,0,3,2,4.0,1.05,2021.0,10.0
1064,66.0,1,38,2,8,0,3,2,2.0,-5.383333333333334,2020.0,4.0
1068,67.0,0,16,3,5,0,2,0,5.0,14.983333333333333,2021.0,1.0
1069,49.0,1,23,3,15,0,2,1,4.0,14.616666666666667,2020.0,6.0
1070,41.0,0,36,1,2,0,3,3,4.0,6.883333333333334,2021.0,5.0
1072,52.0,1,27,1,12,0,2,0,5.0,2.683333333333333,2020.0,11.0
1073,34.0,2,25,3,11,0,3,0,1.0,-1.65,2021.0,12.0
1074,20.0,2,2,1,3,0,3,0,2.0,-0.7166666666666667,2021.0,11.0
1090,40.0,0,22,0,5,0,2,3,3.0,8.25,2020.0,6.0
1092,44.0,0,33,0,2,0,2,2,3.0,-18.766666666666666,2020.0,7.0
1095,37.0,2,20,3,10,0,2,3,2.0,3.1666666666666665,2021.0,11.0
1102,67.0,0,41,1,15,0,0,0,4.0,3.3833333333333333,2021.0,12.0
1105,19.0,2,32,2,1,0,0,3,5.0,-8.616666666666667,2020.0,8.0
1110,36.0,1,28,1,0,0,2,1,1.0,18.9,2020.0,6.0
1111,41.0,2,17,2,6,0,2,1,4.0,-10.516666666666667,2021.0,5.0
1114,25.0,0,11,2,9,0,0,3,4.0,8.983333333333333,2020.0,12.0
1118,33.0,0,17,4,14,0,0,3,5.0,3.0166666666666666,2020.0,12.0
1125,21.0,0,8,3,15,0,1,3,5.0,-2.15,2021.0,10.0
1127,23.0,2,31,4,13,0,1,3,4.0,-7.966666666666667,2021.0,3.0
1130,62.0,2,10,3,1,0,3,3,1.0,-2.35,2021.0,2.0
1136,36.0,1,21,4,15,0,3,3,2.0,-2.6666666666666665,2020.0,6.0
1143,43.0,0,40,4,4,0,0,2,2.0,4.766666666666667,2020.0,4.0
1146,43.0,2,25,2,9,0,1,3,4.0,4.55,2020.0,12.0
1151,49.0,2,36,0,8,0,1,2,2.0,3.1,2021.0,3.0
1154,21.0,1,7,3,13,0,1,3,2.0,19.916666666666668,2020.0,6.0
1158,21.0,1,14,0,8,0,2,3,2.0,-6.083333333333333,2021.0,4.0
1165,18.0,0,40,3,6,0,0,2,5.0,-11.35,2020.0,5.0
1166,53.0,0,22,4,5,0,3,0,5.0,9.066666666666666,2020.0,9.0
1167,25.0,2,37,1,12,0,3,2,5.0,-10.533333333333333,2021.0,4.0
1169,68.0,0,13,2,3,0,3,1,4.0,-4.3,2020.0,4.0
1172,66.0,0,1,4,8,0,1,1,2.0,4.133333333333334,2020.0,6.0
1175,25.0,1,15,1,12,0,1,2,1.0,5.633333333333334,2020.0,4.0
1178,39.0,1,30,1,8,0,2,0,4.0,10.183333333333334,2020.0,6.0
1183,42.0,1,38,0,13,0,3,0,2.0,-17.733333333333334,2021.0,2.0
1184,38.0,1,25,4,13,0,1,0,5.0,1.4,2021.0,3.0
1186,54.0,0,40,0,5,0,1,0,4.0,-1.0666666666666667,2021.0,2.0
1188,54.0,0,38,4,8,0,3,1,5.0,-1.0666666666666667,2020.0,12.0
1189,21.0,1,9,3,12,0,0,1,3.0,-1.9833333333333334,2020.0,6.0
1190,49.0,0,5,1,0,0,3,0,5.0,6.016666666666667,2020.0,6.0
1191,38.0,1,16,4,7,0,2,2,2.0,9.333333333333334,2020.0,12.0
1194,35.0,0,41,1,9,0,0,3,4.0,-10.85,2020.0,8.0
1199,54.0,2,11,3,5,0,2,3,5.0,-18.75,2021.0,12.0
1206,27.0,0,12,3,4,0,2,2,5.0,9.966666666666667,2021.0,1.0
1208,52.0,0,21,0,7,0,3,1,5.0,1.55,2020.0,8.0
1209,31.0,2,2,2,9,0,3,2,3.0,1.5,2020.0,7.0
1213,65.0,1,16,0,7,0,1,0,4.0,4.783333333333333,2021.0,9.0
1217,24.0,2,22,3,11,0,0,1,5.0,19.4,2021.0,3.0
1218,30.0,0,41,1,9,0,3,0,5.0,-18.433333333333334,2020.0,9.0
1224,58.0,2,3,0,15,0,2,1,5.0,-5.2,2020.0,9.0
1229,58.0,2,37,1,6,0,0,1,4.0,-2.45,2021.0,7.0
1232,66.0,2,0,1,3,0,0,3,1.0,-8.783333333333333,2020.0,1.0
1240,19.0,2,7,1,8,0,0,1,1.0,20.666666666666668,2020.0,2.0
1243,50.0,0,19,0,1,0,2,2,5.0,-13.916666666666666,2020.0,7.0
1248,38.0,0,30,3,3,0,1,3,1.0,-20.883333333333333,2021.0,8.0
1250,40.0,1,22,0,12,0,1,2,3.0,-4.666666666666667,2021.0,2.0
1256,38.0,2,16,4,7,0,1,3,2.0,19.45,2020.0,10.0
1257,56.0,2,18,3,0,0,3,1,5.0,-0.6833333333333333,2021.0,12.0
1265,35.0,1,37,4,7,0,2,1,5.0,-12.4,2021.0,1.0
1266,62.0,0,26,0,8,0,0,3,5.0,4.2,2021.0,8.0
1267,27.0,2,11,4,8,0,2,0,5.0,-4.483333333333333,2021.0,7.0
1270,62.0,0,9,0,2,0,1,2,4.0,9.866666666666667,2020.0,12.0
1272,47.0,1,22,1,5,0,0,0,1.0,-1.4166666666666667,2020.0,7.0
1277,25.0,1,13,0,3,0,0,3,2.0,-2.05,2020.0,11.0
1278,29.0,0,5,2,4,0,0,1,1.0,4.833333333333333,2020.0,11.0
1279,48.0,0,20,0,11,0,3,1,4.0,10.516666666666667,2021.0,12.0
1281,53.0,2,10,3,1,0,3,1,1.0,9.6,2021.0,7.0
1283,48.0,0,17,2,11,0,0,2,1.0,6.133333333333334,2021.0,5.0
1294,50.0,2,10,1,6,0,0,0,2.0,-20.416666666666668,2020.0,6.0
1296,21.0,1,25,1,10,0,3,1,5.0,2.0166666666666666,2021.0,11.0
1297,66.0,1,1,0,15,0,2,3,2.0,2.1333333333333333,2020.0,2.0
1299,63.0,0,23,0,8,0,1,2,4.0,-3.55,2020.0,3.0
1301,63.0,1,35,3,13,0,2,3,2.0,6.466666666666667,2020.0,1.0
1306,66.0,0,20,1,10,0,1,2,4.0,4.816666666666666,2020.0,7.0
1307,63.0,2,24,3,5,0,0,0,3.0,-5.883333333333334,2020.0,1.0
1310,59.0,1,25,0,9,0,3,1,5.0,-8.5,2021.0,7.0
1311,56.0,2,6,2,12,0,0,3,4.0,-13.5,2020.0,3.0
1312,65.0,0,36,3,15,0,3,3,1.0,2.0166666666666666,2021.0,2.0
1314,28.0,0,34,1,15,0,0,3,3.0,-17.816666666666666,2021.0,10.0
1316,67.0,1,21,3,8,0,1,2,5.0,-15.533333333333333,2021.0,4.0
1317,40.0,0,8,3,3,0,3,0,1.0,-3.6,2020.0,12.0
1320,34.0,0,30,4,8,0,2,0,1.0,-7.816666666666666,2021.0,6.0
1329,55.0,2,8,4,1,0,3,0,2.0,-1.9,2020.0,4.0
1330,38.0,0,27,2,1,0,3,2,3.0,-0.8333333333333334,2020.0,6.0
1332,38.0,1,5,4,8,0,2,2,3.0,-5.383333333333334,2020.0,1.0
1333,69.0,0,38,2,1,0,2,2,5.0,17.066666666666666,2021.0,2.0
1334,70.0,1,14,0,2,0,1,0,5.0,-10.216666666666667,2020.0,9.0
1336,31.0,1,41,0,14,0,2,1,5.0,-1.25,2020.0,2.0
1337,33.0,0,14,0,9,0,0,2,5.0,-5.3,2021.0,3.0
1340,45.0,0,25,3,3,0,0,1,5.0,-4.783333333333333,2020.0,8.0
1342,20.0,1,15,2,8,0,2,3,2.0,9.133333333333333,2021.0,9.0
1344,51.0,0,35,0,8,0,0,0,2.0,-8.5,2020.0,10.0
1347,64.0,0,9,3,11,0,1,0,4.0,-5.1,2020.0,4.0
1351,46.0,0,18,4,13,0,1,3,1.0,-10.766666666666667,2020.0,1.0
1352,18.0,1,21,3,2,0,0,3,4.0,-13.15,2021.0,2.0
1354,69.0,1,32,4,9,0,2,2,5.0,-13.7,2021.0,1.0
1355,46.0,0,41,0,11,0,1,0,3.0,2.55,2020.0,2.0
1356,58.0,2,25,3,10,0,1,2,1.0,7.016666666666667,2021.0,7.0
1357,45.0,1,34,4,4,0,2,0,2.0,15.233333333333333,2020.0,6.0
1358,36.0,1,24,0,1,0,1,0,3.0,15.483333333333333,2021.0,9.0
1362,51.0,1,0,1,11,0,3,2,3.0,5.45,2021.0,7.0
1371,46.0,1,5,4,3,0,0,3,5.0,-3.3666666666666667,2021.0,6.0
1373,30.0,0,32,3,11,0,2,0,1.0,-21.233333333333334,2020.0,5.0
1374,46.0,1,17,0,2,0,3,3,3.0,-0.18333333333333332,2020.0,2.0
1378,36.0,1,16,2,9,0,1,1,3.0,12.233333333333333,2020.0,5.0
1379,49.0,0,16,1,5,0,1,1,1.0,-8.35,2021.0,4.0
1383,65.0,0,36,2,8,0,0,1,5.0,8.3,2020.0,5.0
1384,31.0,1,29,4,0,0,2,3,2.0,0.95,2020.0,11.0
1391,45.0,2,34,4,9,0,1,3,1.0,15.466666666666667,2020.0,2.0
1396,36.0,1,14,0,1,0,2,2,2.0,-23.233333333333334,2020.0,7.0
1398,66.0,1,2,0,11,0,2,2,4.0,-3.7333333333333334,2020.0,7.0
1400,52.0,0,29,3,1,0,3,2,2.0,6.0,2020.0,11.0
1406,61.0,2,32,0,7,0,3,1,4.0,-7.016666666666667,2020.0,9.0
1412,32.0,2,28,0,6,0,0,2,5.0,5.4,2020.0,1.0
1417,67.0,0,27,4,4,0,3,1,1.0,-16.933333333333334,2021.0,12.0
1418,59.0,1,27,1,8,0,1,1,5.0,-6.65,2020.0,2.0
1427,67.0,2,3,4,6,0,0,3,3.0,-9.116666666666667,2020.0,10.0
1428,58.0,2,32,4,8,0,1,1,5.0,-2.0,2020.0,12.0
1433,30.0,2,41,0,4,0,2,2,2.0,-3.2,2020.0,4.0
1434,33.0,2,7,3,12,0,2,1,1.0,-4.933333333333334,2020.0,10.0
1435,46.0,1,28,0,4,0,3,1,5.0,1.8,2020.0,4.0
1444,29.0,1,18,4,12,0,0,0,3.0,3.0,2020.0,9.0
1445,63.0,1,21,3,4,0,2,3,3.0,8.9,2020.0,11.0
1451,69.0,1,8,1,9,0,1,1,2.0,-5.7,2021.0,8.0
1453,35.0,2,11,1,13,0,0,3,4.0,-3.716666666666667,2021.0,2.0
1457,34.0,2,11,0,7,0,1,3,5.0,5.833333333333333,2020.0,4.0
1458,29.0,0,21,3,14,0,2,2,2.0,8.016666666666667,2020.0,9.0
1466,34.0,1,18,3,9,0,3,3,5.0,16.65,2020.0,7.0
1468,34.0,2,33,2,9,0,3,2,5.0,-1.65,2021.0,8.0
1469,56.0,0,6,4,13,0,0,3,4.0,4.05,2020.0,12.0
1481,34.0,0,11,1,13,0,3,0,4.0,8.316666666666666,2020.0,10.0
1482,28.0,2,21,1,7,0,3,1,4.0,3.3333333333333335,2021.0,4.0
1484,33.0,0,17,3,13,0,0,1,2.0,3.4,2021.0,5.0
1487,30.0,1,3,1,10,0,1,2,3.0,-11.033333333333333,2020.0,3.0
1488,50.0,0,38,2,11,0,2,2,4.0,-6.483333333333333,2020.0,6.0
1490,49.0,0,0,4,13,0,2,0,3.0,0.9833333333333333,2021.0,5.0
1491,58.0,0,23,3,0,0,1,2,1.0,-2.6,2020.0,9.0
1492,49.0,2,32,2,12,0,0,1,5.0,3.3833333333333333,2020.0,1.0
1493,34.0,0,16,3,4,0,3,2,3.0,2.25,2020.0,7.0
1494,55.0,2,10,0,13,0,2,3,4.0,9.466666666666667,2020.0,2.0
1496,58.0,2,37,1,1,0,2,0,5.0,-0.11666666666666667,2021.0,12.0
1499,59.0,0,5,2,11,0,1,1,2.0,-1.55,2020.0,10.0
1504,57.0,1,2,4,4,0,1,0,2.0,0.16666666666666666,2020.0,1.0
1514,39.0,1,9,1,1,0,2,1,3.0,-14.216666666666667,2021.0,7.0
1524,26.0,1,1,1,6,0,0,1,5.0,6.05,2020.0,10.0
1527,21.0,2,24,2,8,0,1,1,4.0,7.116666666666666,2020.0,8.0
1528,23.0,1,1,3,6,0,2,3,5.0,-4.333333333333333,2020.0,7.0
1529,70.0,2,39,3,15,0,1,0,1.0,15.216666666666667,2021.0,9.0
1530,36.0,0,13,4,10,0,2,2,1.0,10.016666666666667,2021.0,3.0
1533,68.0,0,17,3,14,0,2,1,4.0,4.166666666666667,2021.0,3.0
1536,66.0,1,6,2,12,0,3,1,4.0,5.65,2021.0,3.0
1541,50.0,1,2,4,15,0,3,2,5.0,0.18333333333333332,2020.0,6.0
1545,33.0,0,37,4,8,0,0,3,1.0,13.683333333333334,2020.0,10.0
1547,46.0,2,21,4,6,0,1,0,3.0,-2.45,2020.0,2.0
1549,54.0,1,13,2,15,0,0,3,3.0,15.716666666666667,2020.0,1.0
1554,29.0,2,27,0,7,0,1,1,2.0,-14.783333333333333,2020.0,11.0
1558,20.0,1,4,4,9,0,1,0,3.0,-2.65,2021.0,10.0
1564,64.0,0,14,2,14,0,1,3,4.0,3.0,2020.0,2.0
1569,47.0,2,16,4,6,0,0,3,1.0,-14.966666666666667,2021.0,12.0
1574,25.0,1,22,0,4,0,1,3,4.0,0.8666666666666667,2020.0,9.0
1578,38.0,0,4,4,4,0,3,1,2.0,-7.45,2021.0,5.0
1581,62.0,0,6,4,15,0,3,0,3.0,-13.833333333333334,2021.0,7.0
1583,23.0,2,11,1,12,0,2,2,4.0,-6.983333333333333,2020.0,6.0
1584,61.0,0,0,0,10,0,0,1,2.0,3.85,2021.0,4.0
1589,55.0,0,39,4,12,0,2,0,1.0,-2.216666666666667,2021.0,8.0
1590,61.0,0,29,1,11,0,2,3,5.0,-2.25,2021.0,7.0
1591,53.0,1,30,2,10,0,2,3,1.0,-6.566666666666666,2020.0,5.0
1594,56.0,1,13,3,5,0,1,1,1.0,14.233333333333333,2020.0,4.0
1596,27.0,1,7,2,15,0,3,0,5.0,17.783333333333335,2021.0,11.0
1597,31.0,1,20,4,2,0,1,1,4.0,7.45,2021.0,4.0
1599,39.0,0,8,0,4,0,1,1,3.0,-6.75,2021.0,3.0
1602,48.0,0,3,0,12,0,0,3,1.0,-16.85,2020.0,2.0
1603,34.0,1,35,4,9,0,0,3,4.0,7.566666666666666,2021.0,1.0
1604,30.0,0,30,4,1,0,2,0,5.0,1.0333333333333334,2020.0,11.0
1612,66.0,2,27,1,9,0,3,3,3.0,-9.966666666666667,2021.0,10.0
1613,56.0,0,30,3,0,0,3,3,2.0,16.283333333333335,2021.0,1.0
1614,47.0,2,2,1,14,0,0,2,1.0,1.8666666666666667,2021.0,2.0
1615,60.0,0,12,4,1,0,2,3,3.0,-14.25,2021.0,11.0
1618,20.0,0,18,3,10,0,0,2,1.0,-7.816666666666666,2020.0,10.0
1619,63.0,0,10,3,14,0,0,0,1.0,2.4833333333333334,2021.0,5.0
1623,56.0,2,38,0,10,0,2,3,5.0,12.7,2020.0,6.0
1624,52.0,0,14,1,12,0,1,2,4.0,2.4166666666666665,2020.0,2.0
1629,52.0,1,23,3,6,0,0,3,2.0,-11.55,2021.0,11.0
1630,51.0,0,18,1,8,0,0,3,4.0,9.283333333333333,2021.0,5.0
1641,36.0,2,20,3,11,0,0,2,4.0,-3.1333333333333333,2020.0,7.0
1648,46.0,1,8,0,8,0,1,0,1.0,-10.15,2021.0,4.0
1650,27.0,1,35,3,12,0,0,0,1.0,-0.6166666666666667,2021.0,12.0
1652,18.0,0,21,4,10,0,2,3,2.0,4.266666666666667,2020.0,11.0
1653,68.0,1,11,2,11,0,2,1,2.0,2.35,2020.0,4.0
1654,57.0,0,18,0,4,0,2,3,4.0,-11.583333333333334,2021.0,6.0
1656,27.0,0,14,3,2,0,1,1,4.0,4.9,2021.0,6.0
1660,55.0,0,19,2,6,0,0,1,4.0,-5.0,2020.0,4.0
1661,29.0,1,6,0,4,0,1,3,5.0,18.333333333333332,2021.0,9.0
1663,50.0,0,0,4,8,0,3,3,1.0,11.116666666666667,2021.0,9.0
1665,69.0,2,22,3,4,0,3,3,5.0,-8.533333333333333,2021.0,10.0
1669,69.0,1,41,3,7,0,3,0,4.0,4.366666666666666,2020.0,12.0
1670,45.0,1,29,1,0,0,1,3,4.0,-0.35,2021.0,9.0
1674,68.0,2,35,0,5,0,1,2,5.0,14.5,2020.0,5.0
1675,68.0,0,12,1,9,0,2,1,5.0,-15.066666666666666,2021.0,1.0
1677,63.0,0,26,3,3,0,2,2,4.0,3.9166666666666665,2020.0,5.0
1680,18.0,2,26,3,1,0,0,3,2.0,-19.366666666666667,2021.0,6.0
1686,70.0,0,1,3,11,0,2,2,3.0,-1.2333333333333334,2020.0,10.0
1687,27.0,2,21,2,13,0,3,0,2.0,-15.166666666666666,2020.0,12.0
1692,42.0,2,20,3,14,0,1,0,3.0,17.016666666666666,2021.0,9.0
1700,53.0,0,31,4,13,0,2,1,2.0,1.1666666666666667,2021.0,3.0
1701,24.0,1,37,0,2,0,3,1,5.0,9.8,2020.0,4.0
1703,54.0,0,13,3,13,0,3,0,2.0,4.216666666666667,2021.0,10.0
1704,59.0,1,3,1,9,0,3,0,4.0,7.1,2021.0,10.0
1706,21.0,1,20,0,14,0,2,1,2.0,-7.65,2020.0,7.0
1710,62.0,1,5,2,1,0,1,1,4.0,-13.366666666666667,2020.0,2.0
1711,29.0,0,11,2,6,0,1,0,2.0,-8.566666666666666,2021.0,10.0
1715,27.0,0,38,3,8,0,0,0,2.0,-9.083333333333334,2021.0,1.0
1716,20.0,0,25,3,10,0,2,2,1.0,2.683333333333333,2020.0,9.0
1718,51.0,1,25,4,13,0,3,3,3.0,-0.35,2020.0,11.0
1719,30.0,1,31,1,5,0,3,0,5.0,3.45,2021.0,5.0
1722,41.0,1,10,3,2,0,2,2,1.0,6.7,2020.0,6.0
1723,31.0,2,39,4,1,0,1,2,1.0,-14.55,2021.0,1.0
1725,36.0,0,0,3,8,0,0,3,1.0,1.7333333333333334,2021.0,8.0
1727,47.0,1,39,1,14,0,0,0,1.0,-8.9,2021.0,7.0
1732,34.0,1,36,2,14,0,1,1,2.0,-6.5,2020.0,1.0
1733,39.0,1,40,4,7,0,3,3,2.0,-2.966666666666667,2021.0,2.0
1735,25.0,0,36,4,1,0,3,0,3.0,1.2833333333333334,2021.0,4.0
1737,41.0,1,17,1,13,0,1,3,5.0,-12.15,2021.0,5.0
1742,22.0,2,40,4,7,0,1,0,3.0,1.4333333333333333,2021.0,2.0
1743,22.0,1,22,4,9,0,3,0,5.0,3.15,2021.0,7.0
1748,36.0,0,25,2,8,0,1,1,1.0,-8.15,2020.0,9.0
1753,69.0,1,25,2,3,0,0,0,5.0,-14.483333333333333,2020.0,5.0
1755,29.0,1,20,0,13,0,1,3,5.0,1.7,2020.0,5.0
1756,35.0,2,8,4,5,0,2,0,3.0,7.083333333333333,2021.0,1.0
1762,50.0,1,4,2,7,0,3,3,5.0,-4.833333333333333,2020.0,6.0
1765,40.0,0,27,3,10,0,2,0,2.0,20.75,2021.0,2.0
1766,23.0,2,32,3,0,0,1,1,5.0,-12.866666666666667,2021.0,3.0
1768,57.0,0,30,3,9,0,2,0,4.0,8.05,2020.0,12.0
1773,48.0,2,13,2,10,0,2,2,3.0,3.65,2020.0,8.0
1779,35.0,1,34,4,13,0,1,0,3.0,9.5,2020.0,6.0
1782,45.0,0,17,3,8,0,1,3,3.0,13.716666666666667,2020.0,5.0
1783,66.0,1,35,4,0,0,2,2,2.0,1.7333333333333334,2021.0,12.0
1784,63.0,1,10,4,1,0,0,1,3.0,-3.7,2021.0,8.0
1785,62.0,1,35,3,4,0,3,0,3.0,2.683333333333333,2021.0,1.0
1786,56.0,2,1,3,6,0,2,1,4.0,10.6,2021.0,8.0
1805,43.0,2,37,3,9,0,0,3,1.0,0.36666666666666664,2021.0,12.0
1806,42.0,0,39,3,4,0,2,3,1.0,-2.25,2021.0,3.0
1807,59.0,0,24,3,0,0,3,2,5.0,-1.4833333333333334,2021.0,6.0
1808,48.0,1,3,0,1,0,3,2,5.0,-3.8333333333333335,2020.0,2.0
1813,61.0,0,36,0,15,0,0,1,5.0,1.8,2021.0,12.0
1820,34.0,1,41,4,1,0,1,3,1.0,1.9,2020.0,8.0
1825,66.0,0,16,4,8,0,1,3,1.0,5.116666666666666,2020.0,1.0
1826,55.0,0,7,0,6,0,1,0,2.0,-10.683333333333334,2021.0,6.0
1828,63.0,2,1,2,4,0,0,3,2.0,-2.5166666666666666,2021.0,2.0
1836,51.0,2,20,4,0,0,0,0,4.0,4.383333333333334,2021.0,8.0
1838,28.0,1,7,0,7,0,3,1,5.0,-8.4,2020.0,1.0
1839,18.0,2,19,3,15,0,2,0,4.0,22.366666666666667,2020.0,8.0
1846,38.0,2,1,2,5,0,2,2,4.0,-9.433333333333334,2020.0,7.0
1847,27.0,1,27,4,13,0,1,0,3.0,-13.633333333333333,2021.0,12.0
1853,67.0,0,37,4,1,0,2,2,2.0,11.733333333333333,2020.0,1.0
1854,49.0,2,28,4,12,0,1,2,2.0,-6.483333333333333,2021.0,10.0
1858,45.0,0,17,4,12,0,0,3,2.0,15.2,2020.0,12.0
1862,38.0,1,11,2,6,0,3,0,5.0,-0.7,2020.0,8.0
1865,33.0,0,39,2,0,0,3,2,3.0,-5.65,2020.0,7.0
1866,36.0,0,13,4,2,0,0,0,4.0,-12.9,2020.0,3.0
1867,54.0,2,37,3,15,0,2,2,2.0,0.11666666666666667,2020.0,3.0
1876,43.0,1,38,2,6,0,2,1,4.0,2.0166666666666666,2021.0,1.0
1883,48.0,0,31,2,7,0,1,3,2.0,4.2,2021.0,11.0
1885,49.0,1,6,3,8,0,1,1,1.0,7.016666666666667,2021.0,1.0
1887,59.0,1,24,1,11,0,1,0,1.0,1.6833333333333333,2020.0,10.0
1888,33.0,2,29,1,4,0,1,0,2.0,12.05,2021.0,9.0
1896,52.0,2,22,1,7,0,3,0,3.0,-22.083333333333332,2020.0,9.0
1897,22.0,1,8,2,10,0,3,3,3.0,-1.5166666666666666,2020.0,3.0
1898,58.0,2,8,4,2,0,3,1,3.0,-15.266666666666667,2021.0,7.0
1902,35.0,0,18,1,10,0,2,2,3.0,6.583333333333333,2021.0,4.0
1903,19.0,2,36,1,6,0,3,1,3.0,8.1,2021.0,4.0
1906,34.0,1,16,3,12,0,0,0,4.0,0.11666666666666667,2021.0,4.0
1917,29.0,2,23,1,13,0,3,2,5.0,-3.3833333333333333,2020.0,7.0
1918,36.0,1,33,2,5,0,1,1,3.0,-19.5,2020.0,2.0
1919,28.0,0,28,2,1,0,0,3,5.0,15.966666666666667,2021.0,12.0
1920,22.0,1,38,0,1,0,1,0,2.0,9.583333333333334,2020.0,12.0
1922,56.0,1,13,3,8,0,0,3,1.0,-0.8666666666666667,2021.0,1.0
1926,61.0,2,9,2,9,0,1,0,1.0,-5.966666666666667,2020.0,4.0
1928,41.0,0,22,4,0,0,3,1,5.0,10.95,2020.0,1.0
1933,30.0,2,41,2,1,0,1,2,5.0,4.05,2021.0,11.0
1936,29.0,2,21,3,1,0,1,0,2.0,-0.43333333333333335,2021.0,3.0
1939,37.0,2,17,0,11,0,0,2,5.0,0.85,2020.0,10.0
1941,59.0,0,13,3,9,0,1,3,5.0,-14.733333333333333,2020.0,2.0
1945,43.0,0,10,3,0,0,1,3,2.0,-5.15,2020.0,12.0
1950,43.0,2,19,1,15,0,1,0,2.0,-2.5833333333333335,2021.0,9.0
1951,70.0,0,22,1,15,0,1,1,1.0,-14.566666666666666,2020.0,6.0
1955,61.0,2,2,0,12,0,3,2,5.0,16.716666666666665,2020.0,3.0
1957,24.0,0,8,4,15,0,3,2,1.0,3.1666666666666665,2020.0,8.0
1958,60.0,1,7,3,6,0,3,1,3.0,0.9166666666666666,2020.0,3.0
1962,31.0,0,36,0,13,0,3,0,1.0,8.366666666666667,2020.0,6.0
1966,30.0,0,6,0,0,0,3,0,4.0,-1.1666666666666667,2021.0,4.0
1968,19.0,1,1,0,14,0,0,0,2.0,-3.2,2021.0,10.0
1978,59.0,1,21,3,0,0,1,0,3.0,17.383333333333333,2021.0,4.0
1979,28.0,1,0,2,8,0,2,1,4.0,-6.933333333333334,2020.0,2.0
1981,63.0,1,29,4,4,0,2,0,1.0,12.05,2020.0,1.0
1985,39.0,0,32,4,12,0,1,1,3.0,9.266666666666667,2020.0,5.0
1992,30.0,2,38,2,5,0,2,1,2.0,-2.3333333333333335,2021.0,3.0
1994,66.0,1,33,0,4,0,3,1,1.0,1.2833333333333334,2021.0,1.0
1995,68.0,0,7,3,10,0,3,0,4.0,9.05,2020.0,1.0
1998,28.0,0,32,0,12,0,3,1,2.0,-1.3833333333333333,2020.0,8.0
2004,60.0,1,29,1,8,0,0,0,1.0,-16.716666666666665,2020.0,7.0
2008,55.0,2,4,3,14,0,0,3,3.0,15.283333333333333,2020.0,7.0
2012,39.0,1,21,1,4,0,0,3,1.0,-7.45,2021.0,8.0
2023,62.0,2,20,0,10,0,1,3,4.0,-5.733333333333333,2021.0,2.0
2031,29.0,0,37,2,2,0,0,1,4.0,0.06666666666666667,2020.0,5.0
2036,61.0,1,8,1,9,0,3,1,3.0,3.683333333333333,2021.0,4.0
2037,48.0,0,4,0,4,0,0,3,4.0,4.1,2020.0,9.0
2062,22.0,1,24,1,14,0,1,1,5.0,0.4,2020.0,3.0
2064,64.0,2,24,3,7,0,2,1,4.0,2.283333333333333,2021.0,1.0
2066,53.0,2,26,4,2,0,1,2,5.0,1.7333333333333334,2021.0,10.0
2068,63.0,2,1,3,14,0,1,0,5.0,8.383333333333333,2021.0,1.0
2072,46.0,0,17,0,15,0,1,3,4.0,-21.383333333333333,2020.0,10.0
2075,21.0,1,38,1,7,0,0,2,3.0,-1.35,2021.0,9.0
2078,58.0,2,29,4,5,0,0,3,4.0,-1.65,2020.0,6.0
2083,34.0,2,41,3,15,0,0,2,5.0,-8.45,2020.0,3.0
2086,33.0,1,29,2,12,0,1,3,4.0,17.616666666666667,2020.0,6.0
2090,60.0,2,21,3,0,0,2,3,4.0,2.783333333333333,2020.0,12.0
2092,34.0,0,25,1,7,0,3,1,5.0,-0.35,2021.0,10.0
2095,48.0,2,20,1,5,0,1,1,3.0,-9.8,2020.0,3.0
2097,45.0,1,17,3,14,0,0,2,3.0,6.416666666666667,2020.0,12.0
2098,31.0,1,40,2,7,0,3,2,3.0,-0.6333333333333333,2021.0,5.0
